# ID: PCSH00133
# Title: GOD EATER 2 RAGE BURST
# Region: ASA
# Version: 1.30
# Type: NoNpDrm
# Code Author: speedfly
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSH00133.psv
# Original Source: http://www.speedfly.cn/23077.html

_V0 金钱变动后最大//Change Money Max
$B229 00000000 00000000
$A100 00022882 00001C00

_V0 ä½“åŠ›ç¥žè°•æ´»åŠ›æ— é™
$5200 8882491C 88824910
$5200 88824920 88824914
$5200 88824924 88824918

_V0 è“„åŠ›åŠ¨ä½œé€Ÿåº¦ä¸Šå‡
$0100 8882A576 000000FF

_V0 çŽ©å®¶è£…å¤‡å±žæ€§å˜æ›´
$4101 88825962 0000270F
$0003 00000002 00000000
$4101 88825968 00000002
$0004 00000002 00000000
$4101 888259D8 0000270F
$0002 00000002 00000000
$4101 888259DC 00000005
$0004 00000002 00000000
$4101 88825A4A 0000270F
$0003 00000002 00000000
$4101 88825A50 00000004
$0004 00000002 00000000

_V0 é˜Ÿå‹è£…å¤‡å±žæ€§å˜æ›´
$4101 8883C25A 0000270F
$0003 00000002 00000000
$4101 8883C260 00000002
$0004 00000002 00000000
$4101 8883C2D0 0000270F
$0002 00000002 00000000
$4101 8883C2D4 00000005
$0004 00000002 00000000
$4101 8883C342 0000270F
$0003 00000002 00000000
$4101 8883C348 00000004
$0004 00000002 00000000
$4101 88852B52 0000270F
$0003 00000002 00000000
$4101 88852B58 00000002
$0004 00000002 00000000
$4101 88852BC8 0000270F
$0002 00000002 00000000
$4101 88852BCC 00000005
$0004 00000002 00000000
$4101 88852C3A 0000270F
$0003 00000002 00000000
$4101 88852C40 00000004
$0004 00000002 00000000
$4101 8886944A 0000270F
$0003 00000002 00000000
$4101 88869450 00000002
$0004 00000002 00000000
$4101 888694C0 0000270F
$0002 00000002 00000000
$4101 888694C4 00000005
$0004 00000002 00000000
$4101 88869532 0000270F
$0003 00000002 00000000
$4101 88869538 00000004
$0004 00000002 00000000

_V0 çº¿ä¸Šå¸å·åç§°å˜æ›´
$4201 88955FD4 00000000
$0005 00000004 00000000

_V0 äººç‰©ä½¿ç”¨ä»£å·å˜æ›´
$0201 888248CF 00000000
$0200 888248D3 00000000

_V0 äººç‰©ä½¿ç”¨å§“åå˜æ›´
$0200 888248AF 00000020
$0200 888248B3 00000000

_V0 äººç‰©ä½¿ç”¨æ€§åˆ«å˜æ›´
$0000 88824928 00000000

_V0 äººç‰©ä½¿ç”¨è„¸åž‹å˜æ›´
$0000 88824929 00000001

_V0 äººç‰©ä½¿ç”¨å‘åž‹å˜æ›´
$0000 8882492A 0000000C

_V0 äººç‰©ä½¿ç”¨è¯­éŸ³å˜æ›´
$0000 8882C3BA 00000000

_V0 å…¨éƒ¨è£…å¤‡å¼ºåŒ–å˜æ›´
$4101 888B1C88 0000001E
$1068 00000074 00000000

_V0 é—ç•™ç¥žæœºå¼ºåŒ–å˜æ›´
$4101 88928BA8 0000001E
$03E8 00000074 00000000

_V0 é—ç•™ç¥žæœºç­‰çº§å˜æ›´
$4101 88928B90 0000000A
$03E8 00000074 00000000

_V0 é—ç•™ç¥žæœºç±»åž‹å˜æ›´
$4101 88928B42 00000016
$03E8 00000074 00000000
$4201 88928B46 0001A740
$03E8 00000074 00000000

_V0 ä»»åŠ¡æŒ‘æˆ˜éš¾åº¦å˜æ›´
$0000 8894C02F 00000063

_V0 ä»»åŠ¡èŽ·å¾—ç¥žæœºè´¨é‡
$0000 8894C036 00000015

_V0 ä»»åŠ¡èŽ·å¾—é‡‘å¸æ•°é‡
$0200 8894AB68 3B9AC9FF

_V0 é‡‘å¸ç‚¹æ•°ä¸Šé™æœ€å¤§
$0200 8882A390 3B9AC9FF

_V0 ç‰¹æ®ŠæŠ€èƒ½ç‚¹æ•°æœ€å¤§
$0100 8883B188 000003E7

_V0 ä¸ªäººæŠ€èƒ½ç‚¹æ•°æœ€å¤§
$4201 8B8CB008 0001869F
$0034 00000170 00000000
$0200 8B8CFC38 0001869F
$0200 8B8D01F8 0001869F

_V0 ä¸ªäººå¡ç‰‡è®°å½•æœ€å¤§
$4101 8894FB3E 0000270F
$000A 00000002 00000000
$4101 8894FC1C 0000270F
$0004 00000004 00000000
$4101 88953FAC 0000270F
$0323 00000002 00000000
$4101 8895472C 0000270F
$008D 00000002 00000000
$4101 8895492C 0000270F
$0122 00000004 00000000

_V0 èƒŒåŒ…ç‰©å“æ•°é‡æœ€å¤§
$4101 8882494A 000003E7
$0020 00000074 00000000

_V0 ä»“åº“ç‰©å“æ•°é‡æœ€å¤§
$4101 8887EC84 000003E7
$0708 00000074 00000000

_V0 å”¤èµ·çŽ‡ 400
$0100 88A8583C 00004E20

_V0 ä»»åŠ¡ +100
$0000 88A4C02F 00000064

_V0 ä»»åŠ¡ +127
$0000 88A4C02F 0000007F

_V0 ä»»åŠ¡ +255
$0000 88A4C02F 000000FF

_V0 èŽ·å¾—ç¥žæœºè´¨é‡ 0
$0000 88A4C036 00000000

_V0 èŽ·å¾—ç¥žæœºè´¨é‡ 15
$0000 88A4C036 0000000F

_V0 èŽ·å¾—ç¥žæœºè´¨é‡ 21
$0000 88A4C036 00000015

_V0 ä»»åŠ¡æŠ¥é…¬é‡‘å¸ 9ä¸ª9
$0200 88A4AB68 3B9AC9FF

_V0 é‡‘å¸ 9ä¸ª9
$0200 8892A390 3B9AC9FF

_V0 GAP 999
$0100 8893B188 000003E7

_V0 HP OP ST æœ€å¤§ä¸å‡
$4201 88924910 43160000
$0006 00000004 00000000

_V0 å‰‘å±žæ€§å¢žå¼º
$4101 88925962 00007FFF
$0003 00000002 00000000
$4101 88925968 00000002
$0004 00000002 00000000

_V0 æžªå±žæ€§å¢žå¼º
$4101 889259D8 00007FFF
$0002 00000002 00000000
$4101 889259DC 00000005
$0004 00000002 00000000

_V0 ç›¾å±žæ€§å¢žå¼º
$4101 88925A4A 00007FFF
$0003 00000002 00000000
$4101 88925A50 00000004
$0004 00000002 00000000

_V0 èƒŒåŒ…ç‰©å“æ•° 1
$4101 8892494A 00000001
$0020 00000074 00000000

_V0 èƒŒåŒ…ç‰©å“æ•° 999
$4101 8892494A 000003E7
$0020 00000074 00000000

_V0 ä»“åº“ç‰©å“æ•° 998
$4101 8897EC84 000003E6
$0708 00000074 00000000

_V0 ä»“åº“ç‰©å“æ•° 999
$4101 8897EC84 000003E7
$0708 00000074 00000000

_V0 å…¨è£…å¤‡ +0
$4101 889B1C88 00000000
$1068 00000074 00000000

_V0 å…¨è£…å¤‡ +30
$4101 889B1C88 00000013
$1068 00000074 00000000

_V0 è£…å¤‡ä½¿ç”¨æ•° 9999
$4101 88A4FB3E 0000270F
$000A 00000002 00000000

_V0 æ•é£Ÿæ¬¡æ•°ç­‰ 9999
$4201 88A4FC1C 0000270F
$0004 00000004 00000000

_V0 ä»»åŠ¡å®Œæˆæ•° 9999
$4101 88A53FAC 0000270F
$0323 00000002 00000000

_V0 æ€ªç‰©å‡»æ€æ•° 9999
$4101 88A5472C 0000270F
$008D 00000002 00000000

_V0 NPCåŒè¡Œç­‰æ•° 9999
$4201 88A5492C 0000270F
$0122 00000004 00000000

_V0 å·²æœ‰é—ç•™ç¥žæœºç­‰çº§ 10
$4101 88A28B90 0000000A
$03E8 00000074 00000000

_V0 å·²æœ‰é—ç•™ç¥žæœº +0
$4101 88A28BA8 00000000
