# ID: PCSH00133
# Title: GOD EATER 2 RAGE BURST
# Region: ASA
# Version: 1.30
# Type: NoNpDrm
# Code Author: speedfly
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSH00133.psv
# Original Source: http://www.speedfly.cn/23077.html

_V0 金钱变动后最大//Change Money Max
$B229 00000000 00000000
$A100 00022882 00001C00

_V0 人物移动速度上升
$0200 8882A46C 00440001

_V0 蓄力动作速度上升
$0200 8882A4E8 001F0001

_V0 血之狂怒时间无限
$0200 8882A574 0078B893

_V0 爆裂状态时间无限
$0200 8882A58C 77770001

_V0 全行动唤起率上升
$0200 8882A518 77770001

_V0 999999999金钱
$0200 8882A588 77770001

_V0 切断9999（慎用）
$0200 8882A390 05F5E0FF

_V0 破碎9999（慎用）
$0100 88825962 0000270F

_V0 贯穿9999（慎用）
$0100 88825964 0000270F

_V0 仓库全物品988个
$0100 88825966 0000270F

_V0 全装备+30
$4101 8887EC84 000003DC
$0708 00000074 00000000

_V0 获得神机质量最高
$4101 888B1C88 0000001E
$1068 00000074 00000000

_V0 BA全开
$0000 8894C036 00000015

_V0 BB最高级
$4101 8B748674 00000006
$01C7 00000008 00000000

_V0 GAP-999
$4101 8B747658 00004738
$0004 00000008 000000EA
$4201 8B74765C 0000FFFF
$0004 00000008 00000000

_V0 仓库遗留神机-Lv10
$0100 8883B188 000003E7

_V0 剑属性加强
$4101 88928B90 0000000A
$03E8 00000074 00000000

_V0 枪属性加强
$4101 88825968 00000002
$0004 00000002 00000000

_V0 盾属性加强
$4101 888259DC 00000005
$0004 00000002 00000000

_V0 锁血
$4101 88825A50 00000004
$0004 00000002 00000000

_V0 直接通关story162
$0200 888248AA 000000A1
$0200 889490C8 000000A1
$0200 8894912C 000000A1

_V0 NPC支线全部结束
$0200 889490CC 00000006
$4201 889490D0 00000005
$0009 00000004 00000000
$4201 889490F4 00000004
$0004 00000004 00000000
$4201 88949104 00000003
$0007 00000004 00000000
$0200 88949130 00000006
$0200 88949134 00000005
$0200 88949138 00000009
$0200 8894913C 00000006
$0200 88949140 00000008
$0200 88949144 00000009
$4201 88949148 00000006
$0004 00000004 00000000
$0200 88949158 00000004
$0200 8894915C 00000006
$0200 88949160 00000008
$0200 88949164 00000004
$4201 88949168 00000003
$0004 00000004 00000000
$0200 88949178 00000005
$0200 8894917C 00000003
$0200 88949180 00000003

_V0 BA全开
$4101 8B748674 00000006
$01C7 00000008 00000000

_V0 BBLV MAX
$4101 8B747658 00004738
$0004 00000008 000000EA
$4201 8B74765C 0000FFFF
$0004 00000008 00000000

_V0 存档位置 上
$0000 8894E257 00000000

_V0 存档位置 中
$0000 8894E257 00000001

_V0 存档位置 下
$0000 8894E257 00000002

_V0 存档游玩时间（以秒累计）
$0200 8894E318 00000000

_V0 龙胆侵蚀武器模型
$0100 888258BA 00000008
$0100 8882592 E 000003CE
$0100 888259A2 00000266
$0100 88825A16 0000022E

_V0 装备限制解除
$4001 888B1C3F 00000000
$1068 00000074 00000000

_V0 任务返回时间锁定30秒
$0000 8894E258 0000001E
